Acceleration_X_max,Acceleration_X_min,Acceleration_X_range,Acceleration_X_mean,Acceleration_X_median,Acceleration_X_variance,Acceleration_X_std,Acceleration_X_skewness,Acceleration_X_kurtosis,Acceleration_X_rms,Acceleration_X_mean_abs_change,Acceleration_X_mean_crossing_rate,Acceleration_Y_max,Acceleration_Y_min,Acceleration_Y_range,Acceleration_Y_mean,Acceleration_Y_median,Acceleration_Y_variance,Acceleration_Y_std,Acceleration_Y_skewness,Acceleration_Y_kurtosis,Acceleration_Y_rms,Acceleration_Y_mean_abs_change,Acceleration_Y_mean_crossing_rate,Acceleration_Z_max,Acceleration_Z_min,Acceleration_Z_range,Acceleration_Z_mean,Acceleration_Z_median,Acceleration_Z_variance,Acceleration_Z_std,Acceleration_Z_skewness,Acceleration_Z_kurtosis,Acceleration_Z_rms,Acceleration_Z_mean_abs_change,Acceleration_Z_mean_crossing_rate
2.615,-9.88,12.495000000000001,-1.3440819999999998,-0.673,5.4967209232759995,2.3445086741737593,-1.116616656994266,0.9898265098778065,2.7024576492518806,0.3396573146292585,0.050100200400801605,32.602,-6.017,38.619,7.487652,3.142,105.043077162896,10.249052500738593,0.9447396648931115,-0.41774710601494247,12.692833002761834,1.08901002004008,0.03406813627254509,11.5983,1.15543,10.44287,4.15627438,3.555575,4.516156830345015,2.1251251328674776,1.5298122195565442,2.2172821202912623,4.668058863402367,0.058860781563126255,0.01002004008016032
15.671,-5.428,21.099,1.6526399999999994,0.1835,20.0808046944,4.481161087753931,1.5226024567359626,1.558503400651694,4.776193428243877,0.29613226452905805,0.018036072144288578,26.29,-4.535,30.825,5.023954,3.197,43.64620501188401,6.606527454864923,0.9945208976863814,0.43357646917420745,8.299778238362757,0.6438817635270542,0.04008016032064128,10.58596,-3.2200199999999994,13.80598,5.4999328400000005,6.539294999999999,12.713750075412737,3.5656345964516243,-0.8432045844901422,-0.2526385688315793,6.554617557106074,0.0632191382765531,0.002004008016032064
14.758,-1.385,16.143,7.816302,9.7595,20.652453162796,4.544497019780737,-0.8895004514232638,-0.5661945773054557,9.041406423671043,0.27251903807615235,0.018036072144288578,4.514,-4.965,9.479,-1.0834560000000002,-1.0710000000000002,1.511764748064,1.2295384288683293,0.551207672412548,1.6849048634930304,1.638792742234356,0.1594869739478958,0.04408817635270541,10.09333,-4.81544,14.90877,-1.9401949200000002,-2.9714549999999997,11.847182329891794,3.4419736097029845,2.032140378886531,3.1072885090482982,3.95114396820536,0.044216392785571136,0.006012024048096192
13.366,-13.958,27.323999999999998,0.6516879999999995,0.365,42.293941218656,6.50337921535074,-0.4452210225101432,-0.5258249978553255,6.535949699010849,0.2836012024048096,0.01603206412825651,5.209,-5.248,10.457,-0.11826799999999997,0.002,3.6430268801760004,1.908671496139658,-0.32636583634987804,-0.42153809596853353,1.9123321364240051,0.17541282565130262,0.04208416833667335,10.577960000000001,0.4095500000000001,10.168410000000002,8.18453702,9.714065,7.813056119784519,2.795184451835785,-1.2526784021171662,0.4293342427263651,8.648682116457687,0.02951038076152308,0.002004008016032064
-0.118,-15.497,15.379,-6.340261999999999,-5.356,14.970789169356,3.8692104064467725,-0.47262446876192055,-0.9203887996497007,7.427631614316908,0.2645430861723447,0.01603206412825651,10.864,-2.766,13.63,2.1172740000000005,1.677,9.018893038924002,3.0031471890208783,0.6015183795030744,-0.3178753279086921,3.674471693999016,0.23551302605210425,0.01603206412825651,8.790610000000001,-0.5354099999999999,9.326020000000002,4.490841280000001,6.538735,14.140354048233961,3.7603662119844072,-0.237171722634561,-1.7661844134335538,5.857303940413712,0.027892244488977952,0.002004008016032064
15.939,-11.741,27.68,-1.8487320000000003,-4.560499999999999,41.453984508176,6.438476877971683,1.368860901934613,0.5772128075601426,6.6986412440135945,0.27640881763527053,0.01002004008016032,7.697,-3.738,11.435,0.3857,0.3215,4.760565426,2.1818720003703245,0.6337384992827325,0.3460527291794153,2.2157007731189697,0.2138256513026052,0.03206412825651302,9.80157,-0.33939,10.14096,7.8725841,8.835965,7.20466896100739,2.6841514415187886,-2.063064294719415,2.890410678898843,8.31758675173155,0.04216641282565129,0.002004008016032064
4.231,-12.234,16.465,-2.0046880000000002,-0.6425000000000001,15.442136338656,3.929648373411545,-1.3876372281799474,0.5365357441417054,4.411452177684804,0.14090981963927854,0.002004008016032064,6.164,-3.89,10.054,2.0853,3.024,5.465564974,2.3378547803488567,-1.2711658654441746,0.2069290915019013,3.1327369924715995,0.09617434869739479,0.004008016032064128,9.47055,-2.72409,12.19464,7.1937473,9.312570000000001,11.697751038760911,3.4201975145831724,-1.3797993004416311,0.525721110884612,7.965409672767509,0.045590981963927836,0.004008016032064128
-6.366,-13.632,7.266,-9.55416,-9.525500000000001,2.4158252944,1.5542925382308184,-0.30066733195949674,-0.3663157776328143,9.679762321462238,0.1992124248496994,0.052104208416833664,4.512,-6.405,10.917,-1.5803200000000002,-1.9500000000000002,3.0947340336,1.759185616585129,1.2694931103866798,2.4001206705192653,2.364771730209916,0.1334869739478958,0.03406813627254509,0.31636000000000003,-4.2588099999999995,4.57517,-3.19826718,-3.344255,1.0715233572418479,1.035144123898623,1.560075019848539,1.9638235752864812,3.3616121596500395,0.015680761523046084,0.004008016032064128
1.623,-19.69,21.313000000000002,-7.076403999999999,-6.5825,30.084877576784,5.484968329606288,-0.20647904698669428,-1.1103772045107865,8.953232441302973,0.4193426853707415,0.026052104208416832,35.601,-12.423,48.024,6.399354000000001,6.9864999999999995,63.215669768684,7.950828244194689,0.8648338847876896,3.01281190507269,10.206243255282523,0.6532965931863728,0.022044088176352707,8.11768,-0.25486,8.37254,1.44178146,0.624095,3.760154728490469,1.9391118401191998,1.8372566023371688,2.4357725597487585,2.416379214214979,0.03355705410821644,0.006012024048096192
1.78,-19.896,21.676000000000002,-2.7066259999999995,-1.159,21.288327082123995,4.613927511580996,-1.9396464146611239,3.258367890899156,5.3492196987972,0.30241482965931865,0.03807615230460922,34.836,-12.591,47.427,4.946574000000001,1.107,151.546363076524,12.310416852264751,0.6449631172220409,-0.706586168257985,13.26706287819576,1.4711262525050102,0.03807615230460922,10.25653,1.42561,8.830919999999999,7.03445258,7.328625,3.7310285121747433,1.9315870449386285,-1.2335524094255896,1.45383914992411,7.294830471809705,0.12530456913827653,0.03006012024048096
